РЕЗУЛЬТАТЫ ЭКСПЕРИМЕНТА
Размер матрицы: 200x200
Технология: CUDA
Время выполнения: 0.000252 секунд
Количество операций: 16000000.000000
Производительность: 63588.96 MFLOPS

Исходные данные:
Матрица A:
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 
27 54 81 108 135 162 189 216 243 270 297 324 351 378 405 432 459 486 513 540 567 594 621 648 675 702 729 756 783 810 837 864 891 918 945 972 999 1026 1053 1080 1107 1134 1161 1188 1215 1242 1269 1296 1323 1350 1377 1404 1431 1458 1485 1512 1539 1566 1593 1620 1647 1674 1701 1728 1755 1782 1809 1836 1863 1890 1917 1944 1971 1998 2025 2052 2079 2106 2133 2160 2187 2214 2241 2268 2295 2322 2349 2376 2403 2430 2457 2484 2511 2538 2565 2592 2619 2646 2673 2700 2727 2754 2781 2808 2835 2862 2889 2916 2943 2970 2997 3024 3051 3078 3105 3132 3159 3186 3213 3240 3267 3294 3321 3348 3375 3402 3429 3456 3483 3510 3537 3564 3591 3618 3645 3672 3699 3726 3753 3780 3807 3834 3861 3888 3915 3942 3969 3996 4023 4050 4077 4104 4131 4158 4185 4212 4239 4266 4293 4320 4347 4374 4401 4428 4455 4482 4509 4536 4563 4590 4617 4644 4671 4698 4725 4752 4779 4806 4833 4860 4887 4914 4941 4968 4995 5022 5049 5076 5103 5130 5157 5184 5211 5238 5265 5292 5319 5346 5373 5400 
28 56 84 112 140 168 196 224 252 280 308 336 364 392 420 448 476 504 532 560 588 616 644 672 700 728 756 784 812 840 868 896 924 952 980 1008 1036 1064 1092 1120 1148 1176 1204 1232 1260 1288 1316 1344 1372 1400 1428 1456 1484 1512 1540 1568 1596 1624 1652 1680 1708 1736 1764 1792 1820 1848 1876 1904 1932 1960 1988 2016 2044 2072 2100 2128 2156 2184 2212 2240 2268 2296 2324 2352 2380 2408 2436 2464 2492 2520 2548 2576 2604 2632 2660 2688 2716 2744 2772 2800 2828 2856 2884 2912 2940 2968 2996 3024 3052 3080 3108 3136 3164 3192 3220 3248 3276 3304 3332 3360 3388 3416 3444 3472 3500 3528 3556 3584 3612 3640 3668 3696 3724 3752 3780 3808 3836 3864 3892 3920 3948 3976 4004 4032 4060 4088 4116 4144 4172 4200 4228 4256 4284 4312 4340 4368 4396 4424 4452 4480 4508 4536 4564 4592 4620 4648 4676 4704 4732 4760 4788 4816 4844 4872 4900 4928 4956 4984 5012 5040 5068 5096 5124 5152 5180 5208 5236 5264 5292 5320 5348 5376 5404 5432 5460 5488 5516 5544 5572 5600 
29 58 87 116 145 174 203 232 261 290 319 348 377 406 435 464 493 522 551 580 609 638 667 696 725 754 783 812 841 870 899 928 957 986 1015 1044 1073 1102 1131 1160 1189 1218 1247 1276 1305 1334 1363 1392 1421 1450 1479 1508 1537 1566 1595 1624 1653 1682 1711 1740 1769 1798 1827 1856 1885 1914 1943 1972 2001 2030 2059 2088 2117 2146 2175 2204 2233 2262 2291 2320 2349 2378 2407 2436 2465 2494 2523 2552 2581 2610 2639 2668 2697 2726 2755 2784 2813 2842 2871 2900 2929 2958 2987 3016 3045 3074 3103 3132 3161 3190 3219 3248 3277 3306 3335 3364 3393 3422 3451 3480 3509 3538 3567 3596 3625 3654 3683 3712 3741 3770 3799 3828 3857 3886 3915 3944 3973 4002 4031 4060 4089 4118 4147 4176 4205 4234 4263 4292 4321 4350 4379 4408 4437 4466 4495 4524 4553 4582 4611 4640 4669 4698 4727 4756 4785 4814 4843 4872 4901 4930 4959 4988 5017 5046 5075 5104 5133 5162 5191 5220 5249 5278 5307 5336 5365 5394 5423 5452 5481 5510 5539 5568 5597 5626 5655 5684 5713 5742 5771 5800 
30 60 90 120 150 180 210 240 270 300 330 360 390 420 450 480 510 540 570 600 630 660 690 720 750 780 810 840 870 900 930 960 990 1020 1050 1080 1110 1140 1170 1200 1230 1260 1290 1320 1350 1380 1410 1440 1470 1500 1530 1560 1590 1620 1650 1680 1710 1740 1770 1800 1830 1860 1890 1920 1950 1980 2010 2040 2070 2100 2130 2160 2190 2220 2250 2280 2310 2340 2370 2400 2430 2460 2490 2520 2550 2580 2610 2640 2670 2700 2730 2760 2790 2820 2850 2880 2910 2940 2970 3000 3030 3060 3090 3120 3150 3180 3210 3240 3270 3300 3330 3360 3390 3420 3450 3480 3510 3540 3570 3600 3630 3660 3690 3720 3750 3780 3810 3840 3870 3900 3930 3960 3990 4020 4050 4080 4110 4140 4170 4200 4230 4260 4290 4320 4350 4380 4410 4440 4470 4500 4530 4560 4590 4620 4650 4680 4710 4740 4770 4800 4830 4860 4890 4920 4950 4980 5010 5040 5070 5100 5130 5160 5190 5220 5250 5280 5310 5340 5370 5400 5430 5460 5490 5520 5550 5580 5610 5640 5670 5700 5730 5760 5790 5820 5850 5880 5910 5940 5970 6000 
31 62 93 124 155 186 217 248 279 310 341 372 403 434 465 496 527 558 589 620 651 682 713 744 775 806 837 868 899 930 961 992 1023 1054 1085 1116 1147 1178 1209 1240 1271 1302 1333 1364 1395 1426 1457 1488 1519 1550 1581 1612 1643 1674 1705 1736 1767 1798 1829 1860 1891 1922 1953 1984 2015 2046 2077 2108 2139 2170 2201 2232 2263 2294 2325 2356 2387 2418 2449 2480 2511 2542 2573 2604 2635 2666 2697 2728 2759 2790 2821 2852 2883 2914 2945 2976 3007 3038 3069 3100 3131 3162 3193 3224 3255 3286 3317 3348 3379 3410 3441 3472 3503 3534 3565 3596 3627 3658 3689 3720 3751 3782 3813 3844 3875 3906 3937 3968 3999 4030 4061 4092 4123 4154 4185 4216 4247 4278 4309 4340 4371 4402 4433 4464 4495 4526 4557 4588 4619 4650 4681 4712 4743 4774 4805 4836 4867 4898 4929 4960 4991 5022 5053 5084 5115 5146 5177 5208 5239 5270 5301 5332 5363 5394 5425 5456 5487 5518 5549 5580 5611 5642 5673 5704 5735 5766 5797 5828 5859 5890 5921 5952 5983 6014 6045 6076 6107 6138 6169 6200 
32 64 96 128 160 192 224 256 288 320 352 384 416 448 480 512 544 576 608 640 672 704 736 768 800 832 864 896 928 960 992 1024 1056 1088 1120 1152 1184 1216 1248 1280 1312 1344 1376 1408 1440 1472 1504 1536 1568 1600 1632 1664 1696 1728 1760 1792 1824 1856 1888 1920 1952 1984 2016 2048 2080 2112 2144 2176 2208 2240 2272 2304 2336 2368 2400 2432 2464 2496 2528 2560 2592 2624 2656 2688 2720 2752 2784 2816 2848 2880 2912 2944 2976 3008 3040 3072 3104 3136 3168 3200 3232 3264 3296 3328 3360 3392 3424 3456 3488 3520 3552 3584 3616 3648 3680 3712 3744 3776 3808 3840 3872 3904 3936 3968 4000 4032 4064 4096 4128 4160 4192 4224 4256 4288 4320 4352 4384 4416 4448 4480 4512 4544 4576 4608 4640 4672 4704 4736 4768 4800 4832 4864 4896 4928 4960 4992 5024 5056 5088 5120 5152 5184 5216 5248 5280 5312 5344 5376 5408 5440 5472 5504 5536 5568 5600 5632 5664 5696 5728 5760 5792 5824 5856 5888 5920 5952 5984 6016 6048 6080 6112 6144 6176 6208 6240 6272 6304 6336 6368 6400 
33 66 99 132 165 198 231 264 297 330 363 396 429 462 495 528 561 594 627 660 693 726 759 792 825 858 891 924 957 990 1023 1056 1089 1122 1155 1188 1221 1254 1287 1320 1353 1386 1419 1452 1485 1518 1551 1584 1617 1650 1683 1716 1749 1782 1815 1848 1881 1914 1947 1980 2013 2046 2079 2112 2145 2178 2211 2244 2277 2310 2343 2376 2409 2442 2475 2508 2541 2574 2607 2640 2673 2706 2739 2772 2805 2838 2871 2904 2937 2970 3003 3036 3069 3102 3135 3168 3201 3234 3267 3300 3333 3366 3399 3432 3465 3498 3531 3564 3597 3630 3663 3696 3729 3762 3795 3828 3861 3894 3927 3960 3993 4026 4059 4092 4125 4158 4191 4224 4257 4290 4323 4356 4389 4422 4455 4488 4521 4554 4587 4620 4653 4686 4719 4752 4785 4818 4851 4884 4917 4950 4983 5016 5049 5082 5115 5148 5181 5214 5247 5280 5313 5346 5379 5412 5445 5478 5511 5544 5577 5610 5643 5676 5709 5742 5775 5808 5841 5874 5907 5940 5973 6006 6039 6072 6105 6138 6171 6204 6237 6270 6303 6336 6369 6402 6435 6468 6501 6534 6567 6600 
34 68 102 136 170 204 238 272 306 340 374 408 442 476 510 544 578 612 646 680 714 748 782 816 850 884 918 952 986 1020 1054 1088 1122 1156 1190 1224 1258 1292 1326 1360 1394 1428 1462 1496 1530 1564 1598 1632 1666 1700 1734 1768 1802 1836 1870 1904 1938 1972 2006 2040 2074 2108 2142 2176 2210 2244 2278 2312 2346 2380 2414 2448 2482 2516 2550 2584 2618 2652 2686 2720 2754 2788 2822 2856 2890 2924 2958 2992 3026 3060 3094 3128 3162 3196 3230 3264 3298 3332 3366 3400 3434 3468 3502 3536 3570 3604 3638 3672 3706 3740 3774 3808 3842 3876 3910 3944 3978 4012 4046 4080 4114 4148 4182 4216 4250 4284 4318 4352 4386 4420 4454 4488 4522 4556 4590 4624 4658 4692 4726 4760 4794 4828 4862 4896 4930 4964 4998 5032 5066 5100 5134 5168 5202 5236 5270 5304 5338 5372 5406 5440 5474 5508 5542 5576 5610 5644 5678 5712 5746 5780 5814 5848 5882 5916 5950 5984 6018 6052 6086 6120 6154 6188 6222 6256 6290 6324 6358 6392 6426 6460 6494 6528 6562 6596 6630 6664 6698 6732 6766 6800 
35 70 105 140 175 210 245 280 315 350 385 420 455 490 525 560 595 630 665 700 735 770 805 840 875 910 945 980 1015 1050 1085 1120 1155 1190 1225 1260 1295 1330 1365 1400 1435 1470 1505 1540 1575 1610 1645 1680 1715 1750 1785 1820 1855 1890 1925 1960 1995 2030 2065 2100 2135 2170 2205 2240 2275 2310 2345 2380 2415 2450 2485 2520 2555 2590 2625 2660 2695 2730 2765 2800 2835 2870 2905 2940 2975 3010 3045 3080 3115 3150 3185 3220 3255 3290 3325 3360 3395 3430 3465 3500 3535 3570 3605 3640 3675 3710 3745 3780 3815 3850 3885 3920 3955 3990 4025 4060 4095 4130 4165 4200 4235 4270 4305 4340 4375 4410 4445 4480 4515 4550 4585 4620 4655 4690 4725 4760 4795 4830 4865 4900 4935 4970 5005 5040 5075 5110 5145 5180 5215 5250 5285 5320 5355 5390 5425 5460 5495 5530 5565 5600 5635 5670 5705 5740 5775 5810 5845 5880 5915 5950 5985 6020 6055 6090 6125 6160 6195 6230 6265 6300 6335 6370 6405 6440 6475 6510 6545 6580 6615 6650 6685 6720 6755 6790 6825 6860 6895 6930 6965 7000 
36 72 108 144 180 216 252 288 324 360 396 432 468 504 540 576 612 648 684 720 756 792 828 864 900 936 972 1008 1044 1080 1116 1152 1188 1224 1260 1296 1332 1368 1404 1440 1476 1512 1548 1584 1620 1656 1692 1728 1764 1800 1836 1872 1908 1944 1980 2016 2052 2088 2124 2160 2196 2232 2268 2304 2340 2376 2412 2448 2484 2520 2556 2592 2628 2664 2700 2736 2772 2808 2844 2880 2916 2952 2988 3024 3060 3096 3132 3168 3204 3240 3276 3312 3348 3384 3420 3456 3492 3528 3564 3600 3636 3672 3708 3744 3780 3816 3852 3888 3924 3960 3996 4032 4068 4104 4140 4176 4212 4248 4284 4320 4356 4392 4428 4464 4500 4536 4572 4608 4644 4680 4716 4752 4788 4824 4860 4896 4932 4968 5004 5040 5076 5112 5148 5184 5220 5256 5292 5328 5364 5400 5436 5472 5508 5544 5580 5616 5652 5688 5724 5760 5796 5832 5868 5904 5940 5976 6012 6048 6084 6120 6156 6192 6228 6264 6300 6336 6372 6408 6444 6480 6516 6552 6588 6624 6660 6696 6732 6768 6804 6840 6876 6912 6948 6984 7020 7056 7092 7128 7164 7200 
37 74 111 148 185 222 259 296 333 370 407 444 481 518 555 592 629 666 703 740 777 814 851 888 925 962 999 1036 1073 1110 1147 1184 1221 1258 1295 1332 1369 1406 1443 1480 1517 1554 1591 1628 1665 1702 1739 1776 1813 1850 1887 1924 1961 1998 2035 2072 2109 2146 2183 2220 2257 2294 2331 2368 2405 2442 2479 2516 2553 2590 2627 2664 2701 2738 2775 2812 2849 2886 2923 2960 2997 3034 3071 3108 3145 3182 3219 3256 3293 3330 3367 3404 3441 3478 3515 3552 3589 3626 3663 3700 3737 3774 3811 3848 3885 3922 3959 3996 4033 4070 4107 4144 4181 4218 4255 4292 4329 4366 4403 4440 4477 4514 4551 4588 4625 4662 4699 4736 4773 4810 4847 4884 4921 4958 4995 5032 5069 5106 5143 5180 5217 5254 5291 5328 5365 5402 5439 5476 5513 5550 5587 5624 5661 5698 5735 5772 5809 5846 5883 5920 5957 5994 6031 6068 6105 6142 6179 6216 6253 6290 6327 6364 6401 6438 6475 6512 6549 6586 6623 6660 6697 6734 6771 6808 6845 6882 6919 6956 6993 7030 7067 7104 7141 7178 7215 7252 7289 7326 7363 7400 
38 76 114 152 190 228 266 304 342 380 418 456 494 532 570 608 646 684 722 760 798 836 874 912 950 988 1026 1064 1102 1140 1178 1216 1254 1292 1330 1368 1406 1444 1482 1520 1558 1596 1634 1672 1710 1748 1786 1824 1862 1900 1938 1976 2014 2052 2090 2128 2166 2204 2242 2280 2318 2356 2394 2432 2470 2508 2546 2584 2622 2660 2698 2736 2774 2812 2850 2888 2926 2964 3002 3040 3078 3116 3154 3192 3230 3268 3306 3344 3382 3420 3458 3496 3534 3572 3610 3648 3686 3724 3762 3800 3838 3876 3914 3952 3990 4028 4066 4104 4142 4180 4218 4256 4294 4332 4370 4408 4446 4484 4522 4560 4598 4636 4674 4712 4750 4788 4826 4864 4902 4940 4978 5016 5054 5092 5130 5168 5206 5244 5282 5320 5358 5396 5434 5472 5510 5548 5586 5624 5662 5700 5738 5776 5814 5852 5890 5928 5966 6004 6042 6080 6118 6156 6194 6232 6270 6308 6346 6384 6422 6460 6498 6536 6574 6612 6650 6688 6726 6764 6802 6840 6878 6916 6954 6992 7030 7068 7106 7144 7182 7220 7258 7296 7334 7372 7410 7448 7486 7524 7562 7600 
39 78 117 156 195 234 273 312 351 390 429 468 507 546 585 624 663 702 741 780 819 858 897 936 975 1014 1053 1092 1131 1170 1209 1248 1287 1326 1365 1404 1443 1482 1521 1560 1599 1638 1677 1716 1755 1794 1833 1872 1911 1950 1989 2028 2067 2106 2145 2184 2223 2262 2301 2340 2379 2418 2457 2496 2535 2574 2613 2652 2691 2730 2769 2808 2847 2886 2925 2964 3003 3042 3081 3120 3159 3198 3237 3276 3315 3354 3393 3432 3471 3510 3549 3588 3627 3666 3705 3744 3783 3822 3861 3900 3939 3978 4017 4056 4095 4134 4173 4212 4251 4290 4329 4368 4407 4446 4485 4524 4563 4602 4641 4680 4719 4758 4797 4836 4875 4914 4953 4992 5031 5070 5109 5148 5187 5226 5265 5304 5343 5382 5421 5460 5499 5538 5577 5616 5655 5694 5733 5772 5811 5850 5889 5928 5967 6006 6045 6084 6123 6162 6201 6240 6279 6318 6357 6396 6435 6474 6513 6552 6591 6630 6669 6708 6747 6786 6825 6864 6903 6942 6981 7020 7059 7098 7137 7176 7215 7254 7293 7332 7371 7410 7449 7488 7527 7566 7605 7644 7683 7722 7761 7800 
40 80 120 160 200 240 280 320 360 400 440 480 520 560 600 640 680 720 760 800 840 880 920 960 1000 1040 1080 1120 1160 1200 1240 1280 1320 1360 1400 1440 1480 1520 1560 1600 1640 1680 1720 1760 1800 1840 1880 1920 1960 2000 2040 2080 2120 2160 2200 2240 2280 2320 2360 2400 2440 2480 2520 2560 2600 2640 2680 2720 2760 2800 2840 2880 2920 2960 3000 3040 3080 3120 3160 3200 3240 3280 3320 3360 3400 3440 3480 3520 3560 3600 3640 3680 3720 3760 3800 3840 3880 3920 3960 4000 4040 4080 4120 4160 4200 4240 4280 4320 4360 4400 4440 4480 4520 4560 4600 4640 4680 4720 4760 4800 4840 4880 4920 4960 5000 5040 5080 5120 5160 5200 5240 5280 5320 5360 5400 5440 5480 5520 5560 5600 5640 5680 5720 5760 5800 5840 5880 5920 5960 6000 6040 6080 6120 6160 6200 6240 6280 6320 6360 6400 6440 6480 6520 6560 6600 6640 6680 6720 6760 6800 6840 6880 6920 6960 7000 7040 7080 7120 7160 7200 7240 7280 7320 7360 7400 7440 7480 7520 7560 7600 7640 7680 7720 7760 7800 7840 7880 7920 7960 8000 
41 82 123 164 205 246 287 328 369 410 451 492 533 574 615 656 697 738 779 820 861 902 943 984 1025 1066 1107 1148 1189 1230 1271 1312 1353 1394 1435 1476 1517 1558 1599 1640 1681 1722 1763 1804 1845 1886 1927 1968 2009 2050 2091 2132 2173 2214 2255 2296 2337 2378 2419 2460 2501 2542 2583 2624 2665 2706 2747 2788 2829 2870 2911 2952 2993 3034 3075 3116 3157 3198 3239 3280 3321 3362 3403 3444 3485 3526 3567 3608 3649 3690 3731 3772 3813 3854 3895 3936 3977 4018 4059 4100 4141 4182 4223 4264 4305 4346 4387 4428 4469 4510 4551 4592 4633 4674 4715 4756 4797 4838 4879 4920 4961 5002 5043 5084 5125 5166 5207 5248 5289 5330 5371 5412 5453 5494 5535 5576 5617 5658 5699 5740 5781 5822 5863 5904 5945 5986 6027 6068 6109 6150 6191 6232 6273 6314 6355 6396 6437 6478 6519 6560 6601 6642 6683 6724 6765 6806 6847 6888 6929 6970 7011 7052 7093 7134 7175 7216 7257 7298 7339 7380 7421 7462 7503 7544 7585 7626 7667 7708 7749 7790 7831 7872 7913 7954 7995 8036 8077 8118 8159 8200 
42 84 126 168 210 252 294 336 378 420 462 504 546 588 630 672 714 756 798 840 882 924 966 1008 1050 1092 1134 1176 1218 1260 1302 1344 1386 1428 1470 1512 1554 1596 1638 1680 1722 1764 1806 1848 1890 1932 1974 2016 2058 2100 2142 2184 2226 2268 2310 2352 2394 2436 2478 2520 2562 2604 2646 2688 2730 2772 2814 2856 2898 2940 2982 3024 3066 3108 3150 3192 3234 3276 3318 3360 3402 3444 3486 3528 3570 3612 3654 3696 3738 3780 3822 3864 3906 3948 3990 4032 4074 4116 4158 4200 4242 4284 4326 4368 4410 4452 4494 4536 4578 4620 4662 4704 4746 4788 4830 4872 4914 4956 4998 5040 5082 5124 5166 5208 5250 5292 5334 5376 5418 5460 5502 5544 5586 5628 5670 5712 5754 5796 5838 5880 5922 5964 6006 6048 6090 6132 6174 6216 6258 6300 6342 6384 6426 6468 6510 6552 6594 6636 6678 6720 6762 6804 6846 6888 6930 6972 7014 7056 7098 7140 7182 7224 7266 7308 7350 7392 7434 7476 7518 7560 7602 7644 7686 7728 7770 7812 7854 7896 7938 7980 8022 8064 8106 8148 8190 8232 8274 8316 8358 8400 
43 86 129 172 215 258 301 344 387 430 473 516 559 602 645 688 731 774 817 860 903 946 989 1032 1075 1118 1161 1204 1247 1290 1333 1376 1419 1462 1505 1548 1591 1634 1677 1720 1763 1806 1849 1892 1935 1978 2021 2064 2107 2150 2193 2236 2279 2322 2365 2408 2451 2494 2537 2580 2623 2666 2709 2752 2795 2838 2881 2924 2967 3010 3053 3096 3139 3182 3225 3268 3311 3354 3397 3440 3483 3526 3569 3612 3655 3698 3741 3784 3827 3870 3913 3956 3999 4042 4085 4128 4171 4214 4257 4300 4343 4386 4429 4472 4515 4558 4601 4644 4687 4730 4773 4816 4859 4902 4945 4988 5031 5074 5117 5160 5203 5246 5289 5332 5375 5418 5461 5504 5547 5590 5633 5676 5719 5762 5805 5848 5891 5934 5977 6020 6063 6106 6149 6192 6235 6278 6321 6364 6407 6450 6493 6536 6579 6622 6665 6708 6751 6794 6837 6880 6923 6966 7009 7052 7095 7138 7181 7224 7267 7310 7353 7396 7439 7482 7525 7568 7611 7654 7697 7740 7783 7826 7869 7912 7955 7998 8041 8084 8127 8170 8213 8256 8299 8342 8385 8428 8471 8514 8557 8600 
44 88 132 176 220 264 308 352 396 440 484 528 572 616 660 704 748 792 836 880 924 968 1012 1056 1100 1144 1188 1232 1276 1320 1364 1408 1452 1496 1540 1584 1628 1672 1716 1760 1804 1848 1892 1936 1980 2024 2068 2112 2156 2200 2244 2288 2332 2376 2420 2464 2508 2552 2596 2640 2684 2728 2772 2816 2860 2904 2948 2992 3036 3080 3124 3168 3212 3256 3300 3344 3388 3432 3476 3520 3564 3608 3652 3696 3740 3784 3828 3872 3916 3960 4004 4048 4092 4136 4180 4224 4268 4312 4356 4400 4444 4488 4532 4576 4620 4664 4708 4752 4796 4840 4884 4928 4972 5016 5060 5104 5148 5192 5236 5280 5324 5368 5412 5456 5500 5544 5588 5632 5676 5720 5764 5808 5852 5896 5940 5984 6028 6072 6116 6160 6204 6248 6292 6336 6380 6424 6468 6512 6556 6600 6644 6688 6732 6776 6820 6864 6908 6952 6996 7040 7084 7128 7172 7216 7260 7304 7348 7392 7436 7480 7524 7568 7612 7656 7700 7744 7788 7832 7876 7920 7964 8008 8052 8096 8140 8184 8228 8272 8316 8360 8404 8448 8492 8536 8580 8624 8668 8712 8756 8800 
45 90 135 180 225 270 315 360 405 450 495 540 585 630 675 720 765 810 855 900 945 990 1035 1080 1125 1170 1215 1260 1305 1350 1395 1440 1485 1530 1575 1620 1665 1710 1755 1800 1845 1890 1935 1980 2025 2070 2115 2160 2205 2250 2295 2340 2385 2430 2475 2520 2565 2610 2655 2700 2745 2790 2835 2880 2925 2970 3015 3060 3105 3150 3195 3240 3285 3330 3375 3420 3465 3510 3555 3600 3645 3690 3735 3780 3825 3870 3915 3960 4005 4050 4095 4140 4185 4230 4275 4320 4365 4410 4455 4500 4545 4590 4635 4680 4725 4770 4815 4860 4905 4950 4995 5040 5085 5130 5175 5220 5265 5310 5355 5400 5445 5490 5535 5580 5625 5670 5715 5760 5805 5850 5895 5940 5985 6030 6075 6120 6165 6210 6255 6300 6345 6390 6435 6480 6525 6570 6615 6660 6705 6750 6795 6840 6885 6930 6975 7020 7065 7110 7155 7200 7245 7290 7335 7380 7425 7470 7515 7560 7605 7650 7695 7740 7785 7830 7875 7920 7965 8010 8055 8100 8145 8190 8235 8280 8325 8370 8415 8460 8505 8550 8595 8640 8685 8730 8775 8820 8865 8910 8955 9000 
46 92 138 184 230 276 322 368 414 460 506 552 598 644 690 736 782 828 874 920 966 1012 1058 1104 1150 1196 1242 1288 1334 1380 1426 1472 1518 1564 1610 1656 1702 1748 1794 1840 1886 1932 1978 2024 2070 2116 2162 2208 2254 2300 2346 2392 2438 2484 2530 2576 2622 2668 2714 2760 2806 2852 2898 2944 2990 3036 3082 3128 3174 3220 3266 3312 3358 3404 3450 3496 3542 3588 3634 3680 3726 3772 3818 3864 3910 3956 4002 4048 4094 4140 4186 4232 4278 4324 4370 4416 4462 4508 4554 4600 4646 4692 4738 4784 4830 4876 4922 4968 5014 5060 5106 5152 5198 5244 5290 5336 5382 5428 5474 5520 5566 5612 5658 5704 5750 5796 5842 5888 5934 5980 6026 6072 6118 6164 6210 6256 6302 6348 6394 6440 6486 6532 6578 6624 6670 6716 6762 6808 6854 6900 6946 6992 7038 7084 7130 7176 7222 7268 7314 7360 7406 7452 7498 7544 7590 7636 7682 7728 7774 7820 7866 7912 7958 8004 8050 8096 8142 8188 8234 8280 8326 8372 8418 8464 8510 8556 8602 8648 8694 8740 8786 8832 8878 8924 8970 9016 9062 9108 9154 9200 
47 94 141 188 235 282 329 376 423 470 517 564 611 658 705 752 799 846 893 940 987 1034 1081 1128 1175 1222 1269 1316 1363 1410 1457 1504 1551 1598 1645 1692 1739 1786 1833 1880 1927 1974 2021 2068 2115 2162 2209 2256 2303 2350 2397 2444 2491 2538 2585 2632 2679 2726 2773 2820 2867 2914 2961 3008 3055 3102 3149 3196 3243 3290 3337 3384 3431 3478 3525 3572 3619 3666 3713 3760 3807 3854 3901 3948 3995 4042 4089 4136 4183 4230 4277 4324 4371 4418 4465 4512 4559 4606 4653 4700 4747 4794 4841 4888 4935 4982 5029 5076 5123 5170 5217 5264 5311 5358 5405 5452 5499 5546 5593 5640 5687 5734 5781 5828 5875 5922 5969 6016 6063 6110 6157 6204 6251 6298 6345 6392 6439 6486 6533 6580 6627 6674 6721 6768 6815 6862 6909 6956 7003 7050 7097 7144 7191 7238 7285 7332 7379 7426 7473 7520 7567 7614 7661 7708 7755 7802 7849 7896 7943 7990 8037 8084 8131 8178 8225 8272 8319 8366 8413 8460 8507 8554 8601 8648 8695 8742 8789 8836 8883 8930 8977 9024 9071 9118 9165 9212 9259 9306 9353 9400 
48 96 144 192 240 288 336 384 432 480 528 576 624 672 720 768 816 864 912 960 1008 1056 1104 1152 1200 1248 1296 1344 1392 1440 1488 1536 1584 1632 1680 1728 1776 1824 1872 1920 1968 2016 2064 2112 2160 2208 2256 2304 2352 2400 2448 2496 2544 2592 2640 2688 2736 2784 2832 2880 2928 2976 3024 3072 3120 3168 3216 3264 3312 3360 3408 3456 3504 3552 3600 3648 3696 3744 3792 3840 3888 3936 3984 4032 4080 4128 4176 4224 4272 4320 4368 4416 4464 4512 4560 4608 4656 4704 4752 4800 4848 4896 4944 4992 5040 5088 5136 5184 5232 5280 5328 5376 5424 5472 5520 5568 5616 5664 5712 5760 5808 5856 5904 5952 6000 6048 6096 6144 6192 6240 6288 6336 6384 6432 6480 6528 6576 6624 6672 6720 6768 6816 6864 6912 6960 7008 7056 7104 7152 7200 7248 7296 7344 7392 7440 7488 7536 7584 7632 7680 7728 7776 7824 7872 7920 7968 8016 8064 8112 8160 8208 8256 8304 8352 8400 8448 8496 8544 8592 8640 8688 8736 8784 8832 8880 8928 8976 9024 9072 9120 9168 9216 9264 9312 9360 9408 9456 9504 9552 9600 
49 98 147 196 245 294 343 392 441 490 539 588 637 686 735 784 833 882 931 980 1029 1078 1127 1176 1225 1274 1323 1372 1421 1470 1519 1568 1617 1666 1715 1764 1813 1862 1911 1960 2009 2058 2107 2156 2205 2254 2303 2352 2401 2450 2499 2548 2597 2646 2695 2744 2793 2842 2891 2940 2989 3038 3087 3136 3185 3234 3283 3332 3381 3430 3479 3528 3577 3626 3675 3724 3773 3822 3871 3920 3969 4018 4067 4116 4165 4214 4263 4312 4361 4410 4459 4508 4557 4606 4655 4704 4753 4802 4851 4900 4949 4998 5047 5096 5145 5194 5243 5292 5341 5390 5439 5488 5537 5586 5635 5684 5733 5782 5831 5880 5929 5978 6027 6076 6125 6174 6223 6272 6321 6370 6419 6468 6517 6566 6615 6664 6713 6762 6811 6860 6909 6958 7007 7056 7105 7154 7203 7252 7301 7350 7399 7448 7497 7546 7595 7644 7693 7742 7791 7840 7889 7938 7987 8036 8085 8134 8183 8232 8281 8330 8379 8428 8477 8526 8575 8624 8673 8722 8771 8820 8869 8918 8967 9016 9065 9114 9163 9212 9261 9310 9359 9408 9457 9506 9555 9604 9653 9702 9751 9800 
